lSLF07#2@104"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCProgressTimer.m366713363#366713364#0(0"0(0#0#96"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCProgressTimer.m8648383584#1668"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCProgressTimer.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRenderTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713363.967658
e366713364.467432
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRenderTexture.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRenderTexture.m366713363#366713364#0(0"0(0#0#96"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRenderTexture.m8647916448#1668"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRenderTexture.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRibbon.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRibbon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713364.269618
e366713364.833932
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRibbon.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRibbon.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@97"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRibbon.m366713364#366713364#0(0"0(0#0#89"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRibbon.m8655216384#1654"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRibbon.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRibbon.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScene.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713364.467529
e366713364.932820
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScene.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@96"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScene.m366713364#366713364#0(0"0(0#0#88"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScene.m8654178720#1652"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScene.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScene.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScheduler.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScheduler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713364.834190
e366713365.714327
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScheduler.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScheduler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@100"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScheduler.m366713364#366713365#0(0"0(0#0#92"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScheduler.m8648015104#1660"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScheduler.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScheduler.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSprite.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSprite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713364.932921
e366713365.728293
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSprite.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSprite.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@97"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSprite.m366713364#366713365#0(0"0(0#0#89"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSprite.m8639145984#1654"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSprite.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSprite.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713365.714420
e366713366.330574
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteBatchNode.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@106"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteBatchNode.m366713365#366713366#0(0"0(0#0#98"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteBatchNode.m8661056384#1672"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteBatchNode.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteBatchNode.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713365.728392
e366713366.223202
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@102"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrame.m366713365#366713366#0(0"0(0#0#94"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrame.m8660413536#1664"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrame.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrameCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713366.223393
e366713366.786934
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@107"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrameCache.m366713366#366713366#0(0"0(0#0#99"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrameCache.m8652845472#1674"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrameCache.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o0#
